Company Name,Pitch Year,Industry Served (organized),State Headquartered,Princeton Connection? (Binary),Total Amount Currently Raising,Amount Already Closed of the Total Currently Raising,[Gender] Does anyone on your founding team identify as:,[Race/Ethnicity] Does anyone on your founding team identify as:,Has anyone on your founding team ever served on active duty?
Lifesaver,2019,FinTech,New York,Yes,250000,295000,,,
QOR360,2019,Other,Vermont,Yes,500000,0,,,
StrattyX INC,2019,FinTech,Massachusetts,Yes,2000000,150000,,,
One Done Inc,2019,Cleaning Services,New York,No,150000,20000,,,
BoxPower Inc.,2019,Energy & CleanTech,California,Yes,1000000,700000,,,
Oleum Naturals Inc.,2019,Other,New York,Yes,2000000,0,,,
"The Good Earth Organics, Inc.",2019,Agricultural Technology,Oregon,No,1500000,750000,,,
Forktrotter,2020,Food & Drink,New Jersey,Yes,500000,0,,,
"52 Capital Partners, LLC",2020,Financial Services,California,Yes,1000000,0,,,
locai solutions,2020,Other,Colorado,Yes,2000000,860000,,,
Carpe Diem Social LLC,2020,Communication Services,"Washington, D.C.",Yes,500000,0,Female,"African-American / Black, East Asian, Middle Eastern",No
Medsix,2020,Healthcare Technologies,Massachusetts,No,100000,500000,Male,South Asian,No
"eino, Inc.",2020,Other,New York,Yes,1800000,0,Male,Persian,No
"ArroSocial, Inc.",2020,Social Media,New Jersey,Yes,500000,30000,"Female, Male","South Asian, White",No
Petra Power,2020,Transportation,Ohio,Yes,2000000,0,"Male, Prefer Not to Say","Hispanic/Latinx, White",No
BoardSeatMeet Inc,2020,Energy & CleanTech,California,Yes,500000,80000,"Female, Male","East Asian, South Asian",No
Chinah USA LLC,2020,Food & Drink,New Jersey,Yes,1200000,500000,Male,East Asian,No
"C. Light Technologies, Inc.",2020,Healthcare Technologies,California,No,1250000,0,Female,White,No
"Lottery Now, Inc",2020,FinTech,California,Yes,2000000,250000,Male,White,No
Parsec Media Inc.,2020,Advertising Technology,New York,Yes,2000000,300000,"Female, Male","None of the above (please specify in ""Other"")",No
ATTORNEY ET AL INC,2020,Social Media,California,No,1060000,20000,Male,"American Indian/Alaskan Native, Middle Eastern, White",No
Tassat Group LLC,2020,FinTech,N/A,Yes,25000000,12000000,Male,"None of the above (please specify in ""Other"")",No
"Orthobond Spine, LLC",2020,Healthcare Technologies,New Jersey,Yes,5000000,350000,"Female, Male",White,No
GrowSquares Inc.,2020,Agricultural Technology,New York,Yes,2000000,1100000,Male,African-American / Black,No
PhysioCue,2020,Healthcare Technologies,California,No,1000000,3000000,Male,East Asian,No
ExamD,2020,EdTech,New Jersey,No,400000,0,Male,Southeast Asian,No
nanopathdx LLC,2020,Healthcare Technologies,New Hampshire,Yes,100000,6000,Female,South Asian,No
"Forsight, inc.",2020,Manufacturing,California,Yes,250000,225000,Male,White,No
Ravyn Technology Corporation,2020,GovTech,California,Yes,0,0,Male,"South Asian, White",No
"My Game Changer, Inc.",2020,eCommerce,Connecticut,Yes,1500000,0,Female,White,No
"GovInvest, Inc.",2020,GovTech,California,Yes,1000000,3100000,"Female, Male","Hispanic/Latinx, American Indian/Alaskan Native, Southeast Asian, White",Yes
Elite Soccer Conference LLC,2020,Sports,Texas,Yes,30000,15000,Male,Hispanic/Latinx,No
"Orderly Health, Inc.",2020,Healthcare Technologies,Colorado,Yes,2000000,800000,"Female, Male",White,Yes
Principld Investing Inc.,2020,FinTech,New York,Yes,600000,300000,Male,"Hispanic/Latinx, White",No
"Green Options, Inc",2020,Food & Drink,Oregon,No,450000,150000,Female,White,No
"Arica US, Inc",2020,Other,California,Yes,500000,0,"Female, Male",White,No
3quilibrium Co.,2020,Media & Entertainment,New York,No,700000,50000,Male,"East Asian, White",No
FLOAT/THERE Inc.,2020,Travel,Pennsylvania,Yes,1200000,0,Female,East Asian,No
SelfPass,2020,Information Security,New York,Yes,1000000,0,Male,African-American / Black,No
Parkside Scientific Inc.,2020,Biotechnology,New York,Yes,2000000,0,Male,"East Asian, White",No
PROJECT DIOPTRA,2020,Healthcare Technologies,New York,No,1000000,50000,Female,"East Asian, White",No
Tendo Technologies,2020,Manufacturing,New Jersey,Yes,1800000,0,Male,"East Asian, White",Yes
Prinsta,2020,Electronics,New York,No,200000,150000,Male,"African, White",No
Articulate Labs,2020,Healthcare Technologies,Texas,No,750000,100000,Male,White,No
VasoGnosis Inc.,2020,Healthcare Technologies,Wisconsin,No,1500000,230000,Male,White,No
Vitrix Health,2020,Healthcare Technologies,Illinois,No,550000,115000,Male,South Asian,No
"Aerosol Therapeutics, LLC",2020,Pharmaceuticals,New York,Yes,800000,0,Male,White,No
"Hiki, Inc.",2020,Social Media,New York,Yes,500000,115000,Male,African-American / Black,No
"ClearValue Energy, Inc.",2020,Energy & CleanTech,Texas,Yes,20000000,0,Male,White,Yes
"Stingray Therapeutics, Inc.",2020,Pharmaceuticals,Texas,No,5000000,2000000,Male,"South Asian, White",No
"Curated Planet, Inc.",2020,Travel,Illinois,No,1000000,0,"Female, Male","White, Eastern European",No
Breathing.AI,2020,Healthcare Technologies,New York,Yes,1200000,11000,Human Being,Human Being,No
QSM Diagnostics Inc.,2020,Other,Massachusetts,Yes,200000,50000,Male,White,No
Aduri,2020,Health & Well-Being,New York,No,1000000,235000,Male,South Asian,No
FULLSTACK Retail Inc.,2020,Retail,New York,Yes,500000,113050,Female,White,No
Amnicell Corp.,2020,Healthcare Technologies,New York,Yes,700000,100000,"Female, Male",White,Yes
"InterPrice Technologies, Inc.",2020,FinTech,New Jersey,Yes,2000000,0,Female,"Southeast Asian, White",No
"First Class LTS - Ohio, LLC",2020,Transportation,Ohio,Yes,1000000,1000,Male,African-American / Black,Yes
D2AIRPORT INC.,2020,Travel,Florida,Yes,1380000,225000,Male,Hispanic/Latinx,No
Climate Solutions Net,2020,Energy & CleanTech,California,Yes,1000000,600000,Female,White,No
"Ataia, Inc.",2020,Healthcare Technologies,Texas,Yes,500000,740000,"Female, Male","East Asian, Southeast Asian, White",No
Baru Inc,2020,Other,New York,No,500000,175000,"Female, Male","African-American / Black, Pacific Islander, White",No
"CathBuddy, Inc.",2020,Healthcare Technologies,New York,Yes,500000,205000,Male,"South Asian, White",No
Skiveo,2020,Education,New Jersey,Yes,150000,0,Female,African-American / Black,No
Mi Terro,2020,Agricultural Technology,California,No,500000,150000,Male,"East Asian, South Asian",Not applicable
"Perinatal Access, Inc.",2020,Healthcare Technologies,Texas,No,1000000,0,Male,White,No
critical decision systems,2020,FinTech,Florida,No,0,0,Prefer Not to Say,American,Yes
HomeWorks Trenton,2020,Education,New Jersey,Yes,300000,135000,Female,"African-American / Black, East Asian",No
Layer Metrics LLC,2020,Manufacturing,New Jersey,No,500000,0,Female,White,No
TBD HEALTH INC.,2020,Healthcare Technologies,New York,Yes,875000,25000,Female,"East Asian, White",No
Chez Nous Brands Inc,2020,eCommerce,New York,Yes,500000,0,Female,"African-American / Black, East Asian, Hispanic/Latinx",No
JelikaLite LLC,2020,Healthcare Technologies,New York,Yes,1500000,0,Female,White,No
Nucleos Inc.,2020,EdTech,California,Yes,1000000,250000,Male,"African-American / Black, White",No
Halo Health Systems,2020,Healthcare Technologies,Texas,No,500000,75000,Male,Southeast Asian,No
PledgePlatform Inc.,2020,FinTech,Pennsylvania,Yes,400000,175000,Male,White,No
"Wit Labs, Inc.",2020,Advertising Technology,New Jersey,Yes,250000,350000,Male,South Asian,No
Alexapath Corporation,2020,Healthcare Technologies,New York,No,350000,150000,Male,"African-American / Black, Southeast Asian",No
BallBox,2020,Retail,Illinois,No,400000,120000,Male,Middle Eastern,No
CareStarter Technologies Inc.,2020,Healthcare Technologies,Texas,No,2000000,1500000,"Female, Male","American IndiaN/Alaskan Native, White",No
"IPD Products, Inc.",2020,Healthcare Technologies,Pennsylvania,Yes,850000,20000,Male,White,No
SURGERi Inc,2020,Healthcare Technologies,New Jersey,No,2300000,0,Male,South Asian,No
YRfacts (TBA),2020,Information Security,California,Yes,500000,0,Male,White,No
"Fisecal, LLC",2020,FinTech,New York,No,2000000,0,"Male, Gay",White,No
Gesso Inc,2020,Art & Music,New York,Yes,1000000,0,"Female, Male","East Asian, White",No
"Civic Champs, Inc.",2020,Other,Indiana,Yes,500000,536000,Male,"East Asian, White",No
Forwardlane Inc,2020,FinTech,New York,Yes,3000000,1900000,Prefer Not to Say,Human Being,Not applicable
"RxThat, Inc.",2020,Healthcare Technologies,Colorado,Yes,1250000,600000,"Male, Non-Binary/Third Gender","East Asian, South Asian, Southeast Asian, White",No
Proud Pour Inc.,2020,Food & Drink,Massachusetts,Yes,250000,0,"Female, Male",White,No
Catalyst Capital Partners,2020,Financial Services,"Washington, D.C.",Yes,300000,0,Male,White,No
Cyndescope,2020,Healthcare Technologies,Pennsylvania,Yes,1000000,55000,"Female, Male","African-American / Black, White",Not applicable
Al Sur Latin Kitchen and Catering LLC,2020,Food & Drink,Maryland,Yes,500000,75000,"Female, Male",Hispanic/Latinx,No
United World Unlimited,2020,Media & Entertainment,California,Yes,2500000,0,Female,"African-American / Black, South Asian, White",No
"KeyCaliber, Inc.",2020,Information Security,"Washington, D.C.",Yes,2000000,0,Female,White,No
International Orchestra of Refugees,2020,Art,Massachusetts,Yes,100000,1569,Male,White,No
eBodyGuard,2020,Health & Well-Being,Colorado,Yes,1500000,0,"Female, Male","Middle Eastern, White",No
RBP Studios,2020,EdTech,Pennsylvania,Yes,200000,0,Female,"African-American / Black, Hispanic/Latinx, Southeast Asian",No
"Beam Smart Retail, Inc.",2020,Food & Drink,New York,Yes,500000,200000,Male,East Asian,No
Presently,2020,FinTech,New York,Yes,150000,0,Female,"Middle Eastern, White, Central Asian",No
Andluca Technologies Inc.,2020,Energy & CleanTech,New Jersey,Yes,2000000,125000,"Female, Male","Southeast Asian, White",No
"HireLMNS, Inc.",2020,HR Tech,New York,Yes,1000000,0,"Female, Male",African,No
JGatoEnt,2020,Retail,California,Yes,1000000,0,Male,"Japanese, Italian-American",No
The Movement Gallery,2020,Healthcare Technologies,Maryland,Yes,700000,0,Female,White,No
winemakersspeakeasy.com,2020,Food & Drink,California,Yes,0,0,Male,"Italian, Japanese-American",No
Aveterra Corp,2020,Agricultural Technology,Washington,Yes,965000,165000,"Female, Male",White,No
Argonaut Genomics Inc.,2020,Healthcare Technologies,California,Yes,2000000,0,Female,East Asian,No
"Dexpress, Inc.",2020,FinTech,New York,Yes,650000,0,Male,White,No
"Lambent Data, Inc.",2020,Healthcare Technologies,New Jersey,Yes,65000,0,"Female, Male",White,Not applicable
"Career Copilots, Inc.",2020,HR Tech,New York,Yes,1000000,95000,Male,"South Asian, White",No
"Validose, Inc.",2020,Pharmaceuticals,New York,Yes,2000000,375000,Male,White,No
Academicly Inc.,2020,EdTech,New York,No,250000,50000,"Female, Male","African-American / Black, African, East Asian, White",No
"Salusive, Inc.",2020,Healthcare Technologies,California,Yes,2000000,50000,Male,"East Asian, Middle Eastern",No
Vysioneer,2020,Healthcare Technologies,Massachusetts,Yes,1000000,500000,Male,East Asian,No
Whiterock AI,2020,Real Estate,New York,No,600000,150000,Male,"East Asian, White",No
Nayya,2020,Healthcare Technologies,New York,No,900000,300000,Prefer Not to Say,"Middle Eastern, South Asian",No
Acadia,2020,Manufacturing,California,No,600000,0,"Female, Male","East Asian, South Asian, Southeast Asian",No
messageLOUD Inc,2020,Automobile,New York,No,585000,1215000,"Female, Male","African-American / Black, African, White",No
RealKey,2020,FinTech,California,No,1500000,500000,Male,"East Asian, Middle Eastern, Pacific Islander, South Asian, Southeast Asian, White",Not applicable
"Polycarbin, Inc.",2020,Healthcare Technologies,Pennsylvania,Yes,1000000,25000,Male,White,No
GEBECERT LIMITED,2020,Information Security,Hong Kong,No,258000,258000,"Female, Male","Southeast Asian, White",No
Superfuds SAS,2020,eCommerce,Colombia,Yes,3000000,2000000,Male,Hispanic/Latinx,No
"nanopathdx, LLC",2020,Healthcare Technologies,New Hampshire,Yes,500000,150000,Female,"South Asian, White",No
Verifi Media,2020,Art & Music,New York,Yes,3000000,0,Male,"East Asian, White",No
"Policyholder Technologies, Inc. (P TECH)",2020,Insurance,California,Yes,250000,0,Female,"American IndiaN/Alaskan Native, White",No
Alariss Global,2020,Other,California,Yes,250000,50000,Female,"East Asian, White, Central Asian",No
Parkside Scientific Inc.,2020,Biotechnology,New York,Yes,2000000,0,Male,East Asian,No
Nanopathdx LLC,2020,Healthcare Technologies,New Hampshire,Yes,500000,160000,Female,South Asian,No
RecurX Bio Inc,2020,Healthcare Technologies,Maryland,Yes,300000,0,Female,White,No
"LDVS, Inc",2020,Insurance,California,Yes,750000,250000,"Female, Male",White,No
WittyKid LLC,2020,Media & Entertainment,California,Yes,470000,0,"Female, Male","East Asian, White",No
DH Securities,2020,FinTech,Pennsylvania,Yes,2100000,0,Male,"African-American / Black, Hispanic/Latinx, White",No
"Sound.com, LLC",2020,Media & Entertainment,New Jersey,Yes,500000,0,Male,"Middle Eastern, White",No
BMSEED LLC,2020,Healthcare Technologies,Arizona,Yes,1500000,2950000,Male,White,No
"Wellesley Pharmaceuticals, LLC",2020,Pharmaceuticals,Pennsylvania,Yes,7800000,0,Male,White,No
ROYBI,2020,Artificial Intelligence,California,No,15000000,4200000,"Female, Male","East Asian, Middle Eastern",No
ShipReality Inc.,2020,Other,"Athens, Greece",Yes,400000,0,Male,White,No
Wesa LLC,2020,Healthcare Technologies,New York,No,600000,100000,"Female, Male","East Asian, Hispanic/Latinx, White",No
Mi Terro Inc.,2020,Agricultural Technology,California,No,1000000,0,Male,East Asian,No
Societas Analytics,2020,Artificial Intelligence,Maryland,No,2000000,0,Female,White,No
"Massive Bio, Inc.",2020,Healthcare Technologies,New York,Yes,10000000,0,Female,"Hispanic/Latinx, White",No
Mira,2020,Healthcare Technologies,California,No,2000000,0,Female,East Asian,No
The Crumpet Society,2020,Food & Drink,New Jersey,Yes,21500,20000,"Female, Male","East Asian, White, East European",No
"Haystack Diagnostics, Inc.",2020,Healthcare Technologies,Massachusetts,Yes,400000,0,Female,East Asian,Yes
Lumhaa LLC,2020,Social Media,Pennsylvania,Yes,500000,0,Female,South Asian,No
"DressStrong, Inc",2020,Retail,New York,Yes,0,0,"Female, Male","Hispanic/Latinx, Middle Eastern, White",No
Reclaim Energies,2020,Energy & CleanTech,New Jersey,Yes,200000,12000,"Female, Male","African-American / Black, White",Not applicable
Bopdrop inc.,2020,Art & Music,Illinois,Yes,237500,112500,Male,White,No
AfroRoots LLC,2020,Other,New York,Yes,200000,0,Male,"African-American / Black, White",No
"First Class LTS - Ohio, LLC",2020,Travel,Ohio,Yes,1000000,2000,Male,African-American / Black,Yes
The Collab Collective,2020,Energy & CleanTech,California,Yes,500000,150000,Female,East Asian,No
"Adora Experiences, Inc",2020,Education,New Jersey,Yes,250000,0,"Female, Male","African-American / Black, Middle Eastern, South Asian, White",No
Ver-still Distillation Systems LTD,2020,Food & Drink,Israel,Yes,2300000,1000000,Male,Other,Not applicable
round21,2020,Sports,Maryland,Yes,750000,50000,Female,Southeast Asian,No
Knoema Corporation,2020,FinTech,New York,No,5000000,0,Male,White,No
LUDIS,2020,Sports,New Jersey,Yes,0,0,Male,"South Asian, White, International",No
"Ramona Optics, Inc.",2020,Healthcare Technologies,North Carolina,Yes,3900000,2400000,"Female, Male","Middle Eastern, White",No
"Flux Marine, Ltd.",2020,Transportation,Massachusetts,Yes,650000,0,Male,White,No
"BLUEWAVE Technologies, Inc.",2020,Healthcare Technologies,Florida,Yes,3000000,1800000,Male,"African-American / Black, White",No
YRfacts.com,2020,Information Security,California,Yes,500000,0,Male,White,No
"Tonato Ventures, LLC",2020,FinTech,Delaware,Yes,250000,0,Female,African-American / Black,No
HighlightI Incorporated,2020,Information Security,Massachusetts,Yes,750000,0,Female,Other,No
Jules Consulting,2020,Other,New York,No,300000,0,Male,"African-American / Black, White",No
"EpiVax Therapeutics, Inc.",2020,Healthcare Technologies,Rhode Island,No,3000000,550000,Female,White,Yes
"Sapphire RCMS, LLC",2020,Healthcare Technologies,California,Yes,1500000,500000,"Female, Male","African-American / Black, Hispanic/Latinx, White",Yes
Quillflash,2020,Other,New Jersey,Yes,70000,0,Male,South Asian,No
Open Scout Inc.,2020,Financial Services,New York,Yes,1500000,0,"Female, Male","South Asian, White",No
Panda Corner Corporation,2020,Education,New York,Yes,1500000,0,Female,"East Asian, White",No
Soma Measure,2020,Other,Pennsylvania,Yes,1000000,0,Female,"East Asian, White",No
RIVIT TV,2020,Media & Entertainment,California,No,5500000,4500000,Male,White,No
"Validose, Inc.",2020,Healthcare Technologies,New York,Yes,1200000,800000,Male,White,No
Victory Studios SAT,2020,Advertising Technology,Texas,Yes,10000,1300,Male,Hispanic/Latinx,No
"Career Copilots, Inc.",2020,HR Tech,New York,Yes,500000,60000,"Female, Male","South Asian, White",No
MDelivery,2020,Healthcare Technologies,California,Yes,1000000,0,Male,"Hispanic/Latinx, White",No
"MindCotine, Inc.",2020,Healthcare Technologies,California,Yes,2000000,0,Male,Hispanic/Latinx,No
Adelaide Analytics Inc.,2020,Advertising Technology,New York,Yes,2000000,0,"Female, Male",White,No
Africa Systems Limited Liability Company,2020,Healthcare Technologies,New Jersey,Yes,1000000,5000,Female,African,No
eBodyGuard LLC,2020,Safety,Colorado,Yes,600000,100000,Female,White,No
QuorID Corporation,2020,Healthcare Technologies,Nevada,Yes,2000000,0,"Female, Male","African-American / Black, Hispanic/Latinx, South Asian, White",No
"Beltways, Inc.",2020,Transportation,California,Yes,1000000,0,Male,"Kurdish, Persian",No
"Alariss Global, Inc.",2020,EdTech,California,Yes,550000,30000,Female,"East Asian, Central Asian",No
"Lambent Data, Inc.",2020,Healthcare Technologies,New Jersey,Yes,175000,0,Female,White,No
Stratos Networks Inc.,2020,GovTech,New York,Yes,500000,0,Male,White,No
"Presently, LLC",2020,FinTech,New York,Yes,1200000,0,Female,"Middle Eastern, White, Central Asian",No
Principld Investing,2020,FinTech,New York,Yes,800000,200000,Male,"Hispanic/Latinx, White",No
"Rymedi, Inc.",2020,Healthcare Technologies,South Carolina,Yes,3000000,400000,Male,White,No
Lelu,2020,EdTech,California,Yes,1000000,0,Female,"East Asian, Hispanic/Latinx",No
"MD Kinect, Inc.",2020,Healthcare Technologies,California,No,3000000,0,Male,"Middle Eastern, Southeast Asian",No
koyn. LLC,2020,Social Media,New Jersey,Yes,2000000,0,Male,"Middle Eastern, South Asian, White",Yes
DAIMLAS,2020,Artificial Intelligence,New Jersey,No,25000,0,Male,"Middle Eastern, Pacific Islander",No
"Focused Majority, LLC",2020,All Industries,Pennsylvania,Yes,1000000,0,Male,White,No
Yoga Wearable,2020,Consumer Products,Pennsylvania,No,1000000,0,Prefer Not to Say,,No
"ReplayAR, Inc.",2020,Mobile,California,No,350000,100000,Male,White,No
Medsix Inc.,2020,Healthcare Technologies,Massachusetts,No,1500000,800000,Male,"South Asian, East Asian,",No
Clepsoul IT services Pvt Ltd,2020,IT Services,India,No,100000,0,Male,South Asian,No
Quantum Marketing Group LLC dba Rose Sisters Chips,2020,Food & Drink,Connecticut,No,500000,0,Male,White,No
Oxeye,2020,Software,India,No,350000,20000,Male,South Asian,No
FORTË,2020,Consumer Services,New York,Yes,2000000,1000000,Female,White,No
NUE,2020,Consumer Products,Michigan,Yes,2000000,250000,Male,"African-American / Black, White",No
Zage,2020,FinTech,New Jersey,Yes,2500000,20000,Male,South Asian,No
