Company Name,Pitch Year,Industry Served (organized),State Headquartered,Princeton Connection? (Binary),Total Amount Currently Raising,Amount Already Closed of the Total Currently Raising,[Gender] Does anyone on your founding team identify as:,[Race/Ethnicity] Does anyone on your founding team identify as:,Has anyone on your founding team ever served on active duty?
Anthology Corp.,2020,Software,New Jersey,No,800000,0,Prefer Not to Say,White,No
GreenSeed Ventures,2020,Energy & CleanTech,New Jersey,Yes,,0,Male,"African-American / Black, White, Hispanic/Latinx",No
Eddi Products,2020,Consumer Products,New York,No,1000000,20000,"Female, Male",White,Yes
Vestalyze,2020,FinTech,Virginia,Yes,600000,0,Male,White,No
Grouport Therapy,2020,Healthcare Technologies,New York,Yes,1000000,45000,Male,White,No
Brigter,2020,Energy & CleanTech,United Kingdom,No,200000,0,"Female, Male","African, South Asian, White",No
SALUBATA,2020,Retail,Delaware,Yes,1000000,139000,Male,African-American,No
Atqui,2020,Healthcare Technologies,Florida,No,1250000,0,Prefer Not to Say,"Southeast Asian, White, Hispanic/Latinx",No
Alomics,2020,Biotechnology,Israel,Yes,500000,0,"Female, Male","Middle Eastern, White",No
True Dat Inc.,2020,Software,California,Yes,2000000,500000,Male,South Asian,No
Rice Pizza Ltd.,2020,Food & Drink,New York,Yes,1000000,0,Male,East Asian,No
"Groundstar, LLC",2020,Software,Ohio,Yes,3000000,200000,Male,East Asian,No
Phenotype,2020,Biotechnology,New Jersey,Yes,1000000,0,Male,South Asian,No
Hey Mirza,2020,Financial Services,United Kingdom,Yes,1200000,250000,Female,"East Asian, White",No
Good Earth Organics,2020,Agricultural Technology,Oregon,Yes,10000000,500000,Female,White,No
Mylance,2020,Business Services,California,No,1000000,0,Male,White,No
"RecurX Bio, Inc.",2020,Healthcare Technologies,Maryland,Yes,500000,110000,Female,White,No
ping,2020,Mobile,New York,Yes,585000,0,Male,White,No
Agile Devices,2020,Healthcare Technologies,Massachusetts,Yes,730000,270000,Male,"East Asian, White",No
Mentor Ship,2020,Education,New York,Yes,150000,0,Female,Middle Eastern,No
"AcuityBio, Inc.",2020,Healthcare Technologies,Massachusetts,Yes,4000000,350000,Male,"Middle Eastern, White",No
"Strategic Capital Allocation Group, LLC",2020,Financial Services,Massachusetts,Yes,500000,0,Male,White,No
Rubitection,2020,Healthcare Technologies,Pennsylvania,No,2000000,300000,Female,"African, White",No
Let's Get Set,2020,Fintech,California,Yes,250000,35000,Female,White,No
LUXLOCK,2020,Business Products,New York,Yes,5000000,0,Female,"South Asian, White, Hispanic/Latinx",No
Spoonful,2020,Consumer Products,California,Yes,1000000,0,Female,South Asian,No
Parkside Scientific Inc.,2020,Biotechnology,New York,Yes,3000000,0,Male,"East Asian, White",No
Verifi Media,2020,Software,New York,Yes,3000000,1400000,Male,"East Asian, White",No
Marketplace.city,2020,Software,Illinois,Yes,2000000,200000,Male,White,No
Liv Labs,2020,Healthcare Technologies,Illinois,Yes,500000,213530,"Female, Male",White,No
Oncoheroes Biosciences Inc.,2020,Biotechnology,Massachusetts,Yes,4000000,0,Male,"White, Hispanic/Latinx",No
3quilibrium Co.,2020,Media & Entertainment,New York,No,,0,Male,"East Asian, White",No
Attack Discrimination,2020,Internet / Web Services,Pennsylvania,Yes,10000000,0,Male,White,No
StarSpec Technologies Inc.,2020,Aerospace,Canada,Yes,5000000,5000,Prefer Not to Say,"Southeast Asian, White, Hispanic/Latinx",No
YRfacts,2020,Advertising Technology,California,Yes,200000,0,"Male, Prefer Not to Say","White, Hispanic/Latinx",No
"VidDrop, Inc. ",2020,Internet / Web Services,California,Yes,250000,80000,Female,"African-American / Black, White",Yes
TBD Health,2020,Healthcare Technologies,Connecticut,Yes,800000,0,"Female, Male","East Asian, White",No
Around About Club,2020,Travel,Utah,Yes,300000,0,"Female, Male",White,No
Cinemagic,2020,Media & Entertainment,Massachusetts,Yes,1200000,5000,Male,White,No
Akilah Wearable Tech (AWT),2020,Retail,Illinois,Yes,325000,130000,Female,African-American / Black,No
TUYO,2020,Travel,Mexico,Yes,500000,3000,"Female, Male","White, Hispanic/Latinx",No
Orbis Diagnostics Limited,2020,Biotechnology,New Zealand,No,9000000,0,"Female, Male","Southeast Asian, White,",No
PhysioCue,2020,Healthcare Technologies,California,No,7000000,900000,Male,"South Asian, White,",Yes
Jumbo,2020,Sports,New York,Yes,750000,5000,Male,"White, Hispanic/Latinx",No
dineoutwith.us,2020,Food & Drink,New York,Yes,500000,0,Male,"African-American / Black, White",No
Articulate Labs,2020,Healthcare Technologies,Texas,No,750000,25000,Male,White,No
American Shochu Company,2020,Food & Drink,Maryland,No,2000000,0,Male,"East Asian, White",No
Nexus Digital Technology,2020,Software,United Kingdom,No,1000000,0,"Female, Male",Middle Eastern,No
Lumist,2020,Education,Canada,Yes,25000000,10000000,Male,"East Asian, White",No
Hooman 's Startup,2020,Real Estate,New York,Yes,1000000,300000,Male,Middle Eastern,No
JelikaLite LLC,2020,Biotechnology,New York,Yes,5000000,350000,Female,"Middle Eastern, White",No
Latin Goodness Foods,2020,Food & Drink,Maryland,Yes,2000000,100000,Female,"White, Hispanic/Latinx",No
Legend Acres,2020,Agricultural Technology,Arizona,No,80000,0,Female,White,Yes
Hive,2020,Internet / Web Services,New Jersey,No,,,Female,"South Asian, Pacific Islander, Southeast Asian, East Asian, White",No
StarSpec Technologies,2020,Aerospace,Canada,Yes,5000000,0,Male,"Southeast Asian, White, Hispanic/Latinx",No
OxiWear.Inc,2020,Healthcare Technologies,Virginia,No,750000,200000,Female,South Asian,No
Nucleos Inc.,2020,Education,California,Yes,1500000,150000,Male,Hispanic/Latinx,No
Critical Decision Systems,2020,FinTech,Florida,Yes,250000,0,Prefer Not to Say,White,Yes
Baru Inc. (OLD),2020,Consumer Products,New York,No,1000000,260000,"Female, Male","South Asian, Pacific Islander, East Asian, White",No
VlipSide,2020,Consumer Services,California,Yes,470000,0,"Female, Male","East Asian, White",No
"Baubap, S.A.P.I. de C.V.",2020,FinTech,Mexico,No,3000000,0,"Female, Male","Middle Eastern, White, Hispanic/Latinx",No
inCTRL,2020,Mobile,Georgia,Yes,10000,0,"Female, Male",White,No
Stingray Therapeutics Inc.,2020,Healthcare Technologies,Texas,No,1000000,500000,Prefer Not to Say,"East Asian, White, Hispanic/Latinx",No
NirVue Technologies,2020,Healthcare Technologies,Massachusetts,Yes,1300000,0,Female,White,No
Realworld,2020,Consumer Services,New York,Yes,1500000,400000,Female,White,No
Adventurelist,2020,Travel,New Jersey,Yes,500000,1500,Male,White,Yes
MDelivery,2020,Healthcare Technologies,Texas,Yes,500000,0,Male,"Southeast Asian, Middle Eastern, White, Hispanic/Latinx",No
Wesa LLC,2020,Electronics ,New York,Yes,500000,100000,Female,"East Asian, Middle Eastern, White, Hispanic/Latinx",No
Mechanicus,2020,Transportation,Michigan,No,20000,0,Male,African-American / Black,No
eXeer Biotech,2020,Biotechnology,California,Yes,5000000,0,"Female, Male","Middle Eastern, White",No
3Diligent,2020,Internet / Web Services,California,Yes,500000,300000,Male,"Southeast Asian, White",No
BallBox,2020,Retailing / Distribution,Colorado,No,250000,120000,Male,Middle Eastern,No
"Ceretype Neuromedicine, Inc.",2020,Biotechnology,Massachusetts,Yes,1500000,0,Female,"East Asian, White",No
Eleanor's Startup,2020,Consumer Services,Massachusetts,Yes,300000,70000,"Female, Male","South Asian, East Asian",No
Nutricart,2020,Food & Drink,Virginia,Yes,40000,0,Female,East Asian,No
Career Copilots,2020,Education,New York,Yes,600000,100000,Male,"South Asian, White",No
Kosmos,2020,FinTech,California,Yes,,200000,"Non-Binary/Third Gender, Male","South Asian, East Asian, Middle Eastern, White, Hispanic/Latinx",No
Jiguar,2020,Healthcare Technologies,New York,Yes,500000,0,"Female, Male",South Asian,No
Lambent Data,2020,Software,New Jersey,Yes,350000,0,"Female, Male",White,Yes
Presently,2020,Business Services,California,Yes,1600000,50000,Female,"South Asian, Middle Eastern, White",No
Pluto,2020,Internet / Web Services,California,Yes,800000,200000,Male,White,No
EVRI,2020,Real Estate,California,Yes,500000,0,Male,White,No
Vestive,2020,FinTech,New York,No,800000,0,Prefer Not to Say,,
Lelu,2020,Education,California,No,1000000,0,Female,"East Asian, Hispanic/Latinx",No
FounderTribes,2020,Education,United Kingdom,Yes,1000000,600000,"Female, Male","African, African-American / Black, White",No
"Rymedi, Inc.",2020,IT Services,South Carolina,No,3000000,0,Male,White,No
DAIMLAS,2020,IT Services,Massachusetts,No,25000,0,Male,"Middle Eastern, Pacific Islander",No
koyn. LLC,2020,Internet / Web Services,New York,No,2000000,0,Male,"Middle Eastern, South Asian, White",No
"MD Kinect, Inc. ",2020,Healthcare Technologies,California,No,3000000,0,Male,"Middle Eastern, Southeast Asian",Yes
S-O-M-A Measure,2020,Consumer Products,Pennsylvania,Yes,150000,0,Female,"East Asian, White",No
Parkside Scientific Inc,2020,Biotechnology,New York,Yes,3000000,0,Prefer Not to Say,"East Asian, White",No
Mella Pet Care,2020,Consumer Products,Illinois,Yes,1000000,720000,Female,East Asian,No
Soli,2021,Energy & CleanTech,Massachusetts,Yes,1500000,0,"Female, Male","White, Hispanic/Latinx",Yes
Tourmato,2021,Education,California,Yes,43000,43000,"Female, Male",East Asian,No
PharmD Live Corporation,2021,Healthcare Technologies,Washington D.C.,No,1000000,127000,Female,"African, East Asian",No
Siddha Health,2021,Healthcare Technologies,California,No,400000,0,Male,Hispanic/Latinx,No
"DeLorean Artificial Intelligence, LLC",2021,IT Services,Florida,Yes,3000000,75000,Male,"South Asian, White",No
Garghemol di Raffaella Verga,2021,Consumer Products,Italy,No,1200000,2000,Female,White,No
"zeroto6t, inc. DBA herohomes.com",2021,Financial Services,Michigan,Yes,240000,850000,Male,White,Yes
Arbela Laboratories Inc.,2021,Energy & CleanTech,New Jersey,Yes,3000000,0,Male,"White, Hispanic/Latinx",No
Upfront,2021,Consumer Services,New York,Yes,500000,200000,Female,"South Asian, Middle Eastern, White",No
Buyer Folio Inc.,2021,Software,Canada,No,150000,0,"Female, Male","African, African-American / Black",No
"The OhZone, Inc.",2021,Retail,California,No,3000000,0,Female,"American Indian/Alaskan Native, Southeast Asian",Yes
Wooduchoose Ltd,2021,Construction,United Kingdom,No,450000,0,Male,White,No
Bloomfield Robotics,2021,Agricultural Technology,Pennsylvania,No,1000000,750000,Male,White,No
ThoughtData,2021,Software,Massachusetts,No,750000,0,Male,South Asian,No
Vetigenics,2021,Biotechnology,Pennsylvania,No,1000000,200000,Female,White,No
GOffee,2021,Food & Drink,New York,No,1000000,60000,"Female, Male","African, White",No
Firehawk Aerospace Inc.,2021,Aerospace,Florida,No,15000000,0,Male,White,Yes
plantedpeople.com,2021,Software,Idaho,Yes,500000,72000,Male,South Asian,No
Manic Kat Records,2021,Media & Entertainment,New York,No,500000,200000,Male,White,No
Lori's Startup,2021,Software,New York,No,750000,0,Female,"Southeast Asian, East Asian, White",No
Ponapal,2021,Healthcare Technologies,Georgia,Yes,330000,0,Male,African-American / Black,No
StratusX,2021,IT Services,New York,No,3000000,1000000,Male,"African, Middle Eastern",No
Elifinty,2021,FinTech,united Kingdom,No,500000,225000,"Female, Male","South Asian, White, Hispanic/Latinx",No
Athletes In Recruitment Inc.,2021,Software,Texas,No,100000,165000,Male,"African-American / Black, White",No
T4L,2021,Transportation,Florida,No,1000000,140000,Male,"African-American / Black, Southeast Asian, East Asian, White, Hispanic/Latinx",No
Maze-AR,2021,Business Services,california,Yes,1000000,12000,Male,"South Asian, White",No
Sunhill,2021,Consumer Products,new jersey,No,750000,0,Male,South Asian,No
Bua Fit,2021,Sports,united Kingdom,No,500000,0,Male,White,No
Doorage,2021,Real Estate,Illinois,No,3400000,0,Male,White,No
Homebase,2021,Other,New York,No,650000,0,"Female, Male",African-American / Black,No
TagHawk,2021,Internet / Web Services,Massachusetts,No,1000000,200000,"Female, Male","East Asian, White",No
VIELL,2021,Media & Entertainment,california,No,1000000,100000,Male,Middle Eastern,No
RubyRide,2021,Transportation,Pennsylvania,No,2000000,0,Male,White,No
Monogamish,2021,Other,Australia,No,500000,0,Male,White,No
ElevenTwelve,2021,Food & Drink,california,Yes,100000,60000,Prefer Not to Say,White,No
Enroute,2021,Transportation,Israel,No,3000000,600000,Male,White,No
Chipin,2021,FinTech,Australia,No,500000,0,Male,"East Asian, Middle Eastern, White",No
"CarBuddy, Co.",2021,Mobile,Pennsylvania,Yes,3000000,250000,Male,"American Indian/Alaskan Native, White, Hispanic/Latinx",Yes
3rdDegree,2021,Mobile,Tennessee,No,550000,0,Female,White,No
B2B Negocios,2021,Software,Mexico,No,1000000,0,Male,Hispanic/Latinx,No
MoNoA,2021,Healthcare Technologies,Belgium,No,3000000,820000,Male,White,No
"Tru-Spot Technologies, Inc.",2021,Mobile,Mississippi,No,1000000,300000,Male,African-American / Black,Yes
Pynk,2021,FinTech,united Kingdom,No,1500000,150000,Male,White,No
Lanterns,2021,Gaming,Tunisia,No,2500000,900000,Male,"African, Middle Eastern, White",No
Phoxy,2021,Software,california,No,500000,0,Male,African-American / Black,No
Naivya,2021,Internet / Web Services,New York,No,1000000,0,Male,"South Asian, White",Yes
Mitzvah Wear,2021,Retail,New York,Yes,50000,13000,Male,White,No
Upbots GmbH,2021,FinTech,Switzerland,No,3000000,0,Male,White,No
London Trade Art,2021,FinTech,United Kingdom,No,350000,138000,Female,White,No
Binary Analytics,2021,Consulting,Ohio,No,700000,0,Prefer Not to Say,"Middle Eastern, White",No
Basis,2021,Food & Drink,New York,Yes,1250000,675000,Female,White,No
Quick Safety Pty Ltd,2021,IT Services,Australia,No,1300000,148000,Male,White,Yes
QOLOS,2021,Software,Wisconsin,No,500000,0,Male,White,No
ORBAI,2021,Internet / Web Services,California,No,5000000,0,Male,White,Yes
Labyrinthe,2021,Real Estate,New York,Yes,2000000,0,Male,"Southeast Asian, East Asian",No
Hotels By Day,2021,Internet / Web Services,New York,No,1000000,200000,Male,"African, Middle Eastern, Hispanic/Latinx",No
Ahmed's Startup,2021,IT Services,Ohio,No,1500000,0,Male,"American Indian/Alaskan Native, Southeast Asian",No
Spoonful,2021,Consumer Products,California,Yes,1000000,0,Female,South Asian,No
Rootine,2021,Consumer Products,Tennessee,Yes,3000000,2500000,Female,"African-American / Black, Southeast Asian, White, Hispanic/Latinx",No
One Clique Systems,2021,Software,United Arab Emirates,Yes,500000,0,"Female, Male",Middle Eastern,No
One Creation Corporation,2021,Software,New Jersey,No,3000000,1100000,"Female, Male","East Asian, White",No
Jar Goods,2021,Food & Drink,New Jersey,No,1000000,50000,Female,White,No
Telkes,2021,Energy & CleanTech,New York,Yes,600000,0,"Female, Male","White, Hispanic/Latinx",No
Vootto,2021,Energy & CleanTech,Israel,No,1000000,0,Male,Middle Eastern,No
Suspect Technologies,2021,Security,Massachusetts,Yes,2000000,1300000,Male,White,No
"Claudius Legal Intelligence, Inc.",2021,Software,New Jersey,Yes,400000,0,"Female, Male","African-American / Black, East Asian, White, Hispanic/Latinx",No
Lumhaa: The Memory Jar Company,2021,Internet / Web Services,Pennsylvania,Yes,500000,0,Female,South Asian,No
MisenBox,2021,Food & Drink,New Jersey,No,1500000,150000,Male,"African, African-American / Black, East Asian",No
Oxitone Medical,2021,Healthcare Technologies,Connecticut,No,6000000,1000000,Male,Middle Eastern,No
HALLO TECHNOLOGIES LLC,2021,Internet / Web Services,Delaware,No,3000000,65000,Male,"Southeast Asian, White, Hispanic/Latinx",No
Mori,2021,Healthcare Technologies,New York,Yes,50000,0,Female,White,No
"Harvest Direct Enterprises, LLC",2021,Biotechnology,Washington,No,3000000,1000000,"Female, Male","African, African-American / Black, Middle Eastern, White",No
YRfacts,2021,Digital Marketing,California,Yes,200000,300000,Male,White,Yes
Amelia,2021,Aerospace,California,No,1000000,0,Male,White,No
"RecurX Bio, Inc.",2021,Healthcare Technologies,Maryland,Yes,500000,150000,Female,White,No
Village in a box,2021,Energy & CleanTech,Israel,No,8250000,2100000,Male,"Middle Eastern, White",No
Ship&Co,2021,Transportation,France,No,500000,0,"Female, Male",Middle Eastern,No
EchoX Technology Limited,2021,Healthcare Technologies,Hong Kong,No,1000000,200000,Female,East Asian,No
"Transfer, Inc.",2021,Software,Washington,No,110000,27500,Male,African-American / Black,No
NXT Grid,2021,Energy & CleanTech,Netherlands,No,1500000,0,Male,"African, White",No
Pika,2021,Electronics / Instrumentation,Israel,No,500000,50000,"Female, Male,",Middle Eastern,Yes
Junk Theory,2021,Consumer Products,California,No,1500000,0,Female,"African, White",No
Legion Health,2021,Healthcare Technologies,Texas,Yes,,125000,Male,"South Asian, Pacific Islander, White",No
LuSeed Vascular,2021,Healthcare Technologies,Israel,Yes,1500000,1550000,Male,Middle Eastern,No
CalWave Power Technologies,2021,Energy & CleanTech,California,Yes,350000,800000,,"Pacific Islander, White",Yes
ADX,2021,Biotechnology,United Kingdom,No,3000000,0,Male,"South Asian, White",No
Raise DM Closed,2021,Software,Australia,Yes,700000,43000,"Female, Male","South Asian, White",No
"BACCH Laboratories, Inc.",2021,Software,New Jersey,Yes,2000000,456500,Male,"Middle Eastern, White",No
ShipReality Inc.,2021,Maritime/Shipping,Delaware,Yes,400000,50000,Male,White,No
DH Securities,2021,Financial Services,Pennsylvania,Yes,2500000,0,Male,"African-American / Black, White, Hispanic/Latinx",No
SciDrain,2021,Healthcare Technologies,Illinois,Yes,1000000,0,Male,"Southeast Asian, White, Hispanic/Latinx",No
Data Huddle,2021,Financial Services,New York,No,125000,25000,Male,African-American / Black,No
sesh,2021,Business Products,California,Yes,500000,0,Male,"African-American / Black, White",Yes
PayFina,2021,Financial Services,Virginia,No,5000000,1000000,Male,White,No
JelikaLite LLC,2021,Biotechnology,New York,Yes,5000000,400000,Female,White,No
Oncoheroes Biosciences Inc.,2021,Biotechnology,Massachusetts,Yes,4000000,575000,Male,Hispanic/Latinx,No
Haystack Diagnostics (dba Haystack Dx),2021,Healthcare Technologies,Massachusetts,Yes,300000,650,Female,"South Asian, Southeast Asian, White",Yes
Let's Get Set,2021,FinTech,California,Yes,250000,110000,Female,White,No
Fresh Cut,2021,Agricultural Technology,New Jersey,No,320000,0,Male,"East Asian, White",Yes
Optimal Acuity Corporation,2021,Healthcare Technologies,New Jersey,Yes,2000000,0,Male,"South Asian, White",No
ATMOS Financial,2021,FinTech,California,No,1000000,0,Male,White,No
Validose,2021,Healthcare Technologies,New York,Yes,1400000,550000,Male,White,No
Doctionary,2021,Healthcare Technologies,Connecticut,Yes,1300000,0,Female,White,No
Apricity Health LLC,2021,Healthcare Technologies,Texas,No,5000000,4000000,Female,"African-American / Black, Southeast Asian, White",No
Uplift Labs,2021,Software,California,Yes,3000000,0,Male,"Southeast Asian, East Asian, White",No
Graphene TX,2021,Nanotechnology,Texas,Yes,,1800000,Male,East Asian,No
Birb,2021,Advertising Technology,New York,Yes,2000000,0,"Female, Male",White,No
Cooler,2021,Internet / Web Services,California,No,2100000,750000,"Female, Male",African-American / Black,No
Pluto,2021,Internet / Web Services,California,Yes,800000,200000,Male,White,No
Lambent Data,2021,Software,New Jersey,Yes,350000,0,"Female, Male",White,Yes
unspun,2021,Retail,California,No,6000000,4000000,"Female, Male","East Asian, White",No
XCINEX,2021,Media & Entertainment,California,Yes,1000000,344000,Male,"East Asian, Middle Eastern, White",No
e-Fin,2021,FinTech,South Africa,No,30000000,2000000,Male,White,No